facility_name,name_url,county,epa_class_simple,srn,violation_count,most_recent_vn
"DETROIT RENEWABLE POWER, LLC","<a href='?srn=M4148'>DETROIT RENEWABLE POWER, LLC</a>",Wayne,Major ,M4148,35.0,2019-08-29
"ARBOR HILLS LANDFILL, INC.","<a href='?srn=N2688'>ARBOR HILLS LANDFILL, INC.</a>",Washtenaw,Major ,N2688,31.0,2022-12-08
CLEVELAND-CLIFFS STEEL CORPORATION DEARBORN WORKS,<a href='?srn=A8640'>CLEVELAND-CLIFFS STEEL CORPORATION DEARBORN WORKS</a>,Wayne,Megasite,A8640,18.0,2023-01-19
"EQ DETROIT, INC. (DBA US ECOLOGY - DETROIT SOUTH)","<a href='?srn=M4545'>EQ DETROIT, INC. (DBA US ECOLOGY - DETROIT SOUTH)</a>",Wayne,Synthetic Minor ,M4545,17.0,2023-02-10
INDUSTRIAL METAL COATINGS INC,<a href='?srn=N5145'>INDUSTRIAL METAL COATINGS INC</a>,Macomb,True Minor ,N5145,14.0,2023-09-07
MICHIGAN SUGAR COMPANY - BAY CITY,<a href='?srn=B1493'>MICHIGAN SUGAR COMPANY - BAY CITY</a>,Bay,Major ,B1493,14.0,2023-06-26
HOLCIM (US) INC. DBA LAFARGE ALPENA PLANT,<a href='?srn=B1477'>HOLCIM (US) INC. DBA LAFARGE ALPENA PLANT</a>,Alpena,Major ,B1477,12.0,2023-07-20
EDW C LEVY CO PLANT 6,<a href='?srn=B4243'>EDW C LEVY CO PLANT 6</a>,Wayne,Major ,B4243,12.0,2023-07-31
MARATHON PETROLEUM COMPANY LP,<a href='?srn=A9831'>MARATHON PETROLEUM COMPANY LP</a>,Wayne,Megasite,A9831,11.0,2023-03-15
DOW SILICONES CORPORATION,<a href='?srn=A4043'>DOW SILICONES CORPORATION</a>,Midland,Megasite,A4043,11.0,2021-12-14
"MICHIGAN SUGAR COMPANY, CARO FACTORY","<a href='?srn=B2875'>MICHIGAN SUGAR COMPANY, CARO FACTORY</a>",Tuscola,Major ,B2875,9.0,2023-08-21
FCA US LLC - JEFFERSON NORTH ASSEMBLY PLANT,<a href='?srn=N2155'>FCA US LLC - JEFFERSON NORTH ASSEMBLY PLANT</a>,Wayne,Major ,N2155,9.0,2023-05-11
"DICASTAL NORTH AMERICA, INC.","<a href='?srn=N7688'>DICASTAL NORTH AMERICA, INC.</a>",Montcalm,Synthetic Minor ,N7688,9.0,2023-08-23
GREDE LLC - IRON MOUNTAIN,<a href='?srn=B1577'>GREDE LLC - IRON MOUNTAIN</a>,Dickinson,Major ,B1577,8.0,2021-12-17
RIVERVIEW LAND PRESERVE,<a href='?srn=M4469'>RIVERVIEW LAND PRESERVE</a>,Wayne,Major ,M4469,8.0,2023-09-07
U S STEEL GREAT LAKES WORKS,<a href='?srn=A7809'>U S STEEL GREAT LAKES WORKS</a>,Wayne,Megasite,A7809,8.0,2022-02-14
DECORATIVE PANELS INTERNATIONAL,<a href='?srn=B1476'>DECORATIVE PANELS INTERNATIONAL</a>,Alpena,Major ,B1476,8.0,2023-06-01
HASTINGS MANUFACTURING COMPANY,<a href='?srn=A0171'>HASTINGS MANUFACTURING COMPANY</a>,Barry,True Minor ,A0171,8.0,2022-05-04
"CRIMSON HOLDINGS, LLC","<a href='?srn=E8117'>CRIMSON HOLDINGS, LLC</a>",Lenawee,True Minor ,E8117,8.0,2023-06-22
"MICHIGAN SUGAR COMPANY, CROSWELL FACTORY","<a href='?srn=B2876'>MICHIGAN SUGAR COMPANY, CROSWELL FACTORY</a>",Sanilac,Major ,B2876,7.0,2023-03-14
"GREAT LAKES CREMATION, INC.","<a href='?srn=N8339'>GREAT LAKES CREMATION, INC.</a>",Oakland,True Minor ,N8339,7.0,2022-12-08
ST MARYS CEMENT CHARLEVOIX PLANT,<a href='?srn=B1559'>ST MARYS CEMENT CHARLEVOIX PLANT</a>,Charlevoix,Major ,B1559,7.0,2022-11-15
"LUKAZCEK EXCAVATING AND DRAINAGE, LLC.","<a href='?srn=P0820'>LUKAZCEK EXCAVATING AND DRAINAGE, LLC.</a>",Branch,True Minor ,P0820,7.0,2022-05-23
"CITIZENS DISPOSAL, INC.","<a href='?srn=N5991'>CITIZENS DISPOSAL, INC.</a>",Genesee,Major ,N5991,7.0,2022-10-04
"BREMBO NORTH AMERICA, INC.","<a href='?srn=N6226'>BREMBO NORTH AMERICA, INC.</a>",Calhoun,Major ,N6226,7.0,2022-10-04
"GENERATE FREMONT DIGESTER, LLC","<a href='?srn=N8210'>GENERATE FREMONT DIGESTER, LLC</a>",Newaygo,Synthetic Minor ,N8210,7.0,2021-10-04
GERDAU MACSTEEL MONROE MILL,<a href='?srn=B7061'>GERDAU MACSTEEL MONROE MILL</a>,Monroe,Major ,B7061,7.0,2022-07-27
ROGERS PRINTING INC,<a href='?srn=A4216'>ROGERS PRINTING INC</a>,Muskegon,Synthetic Minor ,A4216,7.0,2023-07-05
EES COKE BATTERY L.L.C.,<a href='?srn=P0408'>EES COKE BATTERY L.L.C.</a>,Wayne,Megasite,P0408,6.0,2023-01-11
DYNAMIC CRUSHING LLC,<a href='?srn=P0691'>DYNAMIC CRUSHING LLC</a>,Ionia,True Minor ,P0691,6.0,2021-10-19
TRIBAR TECHNOLOGIES INC. (PLANT 1),<a href='?srn=N1581'>TRIBAR TECHNOLOGIES INC. (PLANT 1)</a>,Oakland,Synthetic Minor ,N1581,6.0,2023-08-04
TRIBAR TECHNOLOGIES INC (PLANT 5),<a href='?srn=P0727'>TRIBAR TECHNOLOGIES INC (PLANT 5)</a>,Oakland,True Minor ,P0727,6.0,2023-08-04
"LTI PRINTING, INC.","<a href='?srn=A6405'>LTI PRINTING, INC.</a>",Saint Joseph,True Minor ,A6405,6.0,2023-09-25
"LACKS INDUSTRIES, INC.","<a href='?srn=N2079'>LACKS INDUSTRIES, INC.</a>",Kent,Megasite,N2079,6.0,2022-10-24
"ATLAS EPS, A DIVISION OF ATLAS ROOFING CORP.","<a href='?srn=N1794'>ATLAS EPS, A DIVISION OF ATLAS ROOFING CORP.</a>",Kent,Major ,N1794,6.0,2022-09-15
PRATT INDUSTRIES INC.,<a href='?srn=P0491'>PRATT INDUSTRIES INC.</a>,Berrien,True Minor ,P0491,6.0,2022-06-15
MOLD MASTERS COMPANY,<a href='?srn=A2809'>MOLD MASTERS COMPANY</a>,Lapeer,Synthetic Minor ,A2809,6.0,2023-05-31
"MESSINA TRUCKING, INC.","<a href='?srn=P1020'>MESSINA TRUCKING, INC.</a>",Macomb,True Minor ,P1020,6.0,2023-09-13
"HOOVER ROAD REAL ESTATE, LLC","<a href='?srn=P1109'>HOOVER ROAD REAL ESTATE, LLC</a>",Macomb,Synthetic Minor ,P1109,6.0,2022-09-07
PRATT INDUSTRIES INC.,<a href='?srn=N7486'>PRATT INDUSTRIES INC.</a>,Berrien,Synthetic Minor ,N7486,6.0,2022-06-10
DTE ELECTRIC COMPANY - MONROE POWER PLANT,<a href='?srn=B2816'>DTE ELECTRIC COMPANY - MONROE POWER PLANT</a>,Monroe,Major ,B2816,6.0,2023-07-11
MICHIGAN FOAM PRODUCTS LLC,<a href='?srn=N3078'>MICHIGAN FOAM PRODUCTS LLC</a>,Kent,Major ,N3078,6.0,2022-10-06
BASF CORPORATION - CHEMICAL PLANTS,<a href='?srn=B4359'>BASF CORPORATION - CHEMICAL PLANTS</a>,Wayne,Major ,B4359,5.0,2023-03-24
"RECONSERVE OF MICHIGAN, INC.","<a href='?srn=N8081'>RECONSERVE OF MICHIGAN, INC.</a>",Calhoun,Synthetic Minor ,N8081,5.0,2023-05-12
"REAL ALLOY RECYCLING, LLC","<a href='?srn=N5957'>REAL ALLOY RECYCLING, LLC</a>",Branch,Major ,N5957,5.0,2023-04-06
U S SILICA CO,<a href='?srn=A7757'>U S SILICA CO</a>,Wayne,Synthetic Minor ,A7757,5.0,2023-05-22
MICHIGAN SUGAR COMPANY  -  SEBEWAING FACTORY,<a href='?srn=B2873'>MICHIGAN SUGAR COMPANY  -  SEBEWAING FACTORY</a>,Huron,Major ,B2873,5.0,2023-03-14
PPI AEROSPACE,<a href='?srn=N6857'>PPI AEROSPACE</a>,Macomb,Synthetic Minor ,N6857,5.0,2019-10-08
LBWL - ECKERT STATION & REO TOWN PLANT,<a href='?srn=B2647'>LBWL - ECKERT STATION & REO TOWN PLANT</a>,Ingham,Major ,B2647,5.0,2021-05-06
DIAMOND CHROME PLATING INC,<a href='?srn=A2931'>DIAMOND CHROME PLATING INC</a>,Livingston,True Minor ,A2931,5.0,2019-10-30
MICHIGAN METAL COATINGS,<a href='?srn=N0950'>MICHIGAN METAL COATINGS</a>,Saint Clair,Synthetic Minor ,N0950,5.0,2019-09-12
HARD ROCK QUARRY LLC,<a href='?srn=P0723'>HARD ROCK QUARRY LLC</a>,Jackson,True Minor ,P0723,5.0,2022-06-02
GRAND RAPIDS WASTEWATER TREATMENT PLANT,<a href='?srn=B1729'>GRAND RAPIDS WASTEWATER TREATMENT PLANT</a>,Kent,Synthetic Minor ,B1729,5.0,2023-08-03
GRAPHIC PACKAGING INTERNATIONAL LLC,<a href='?srn=B1678'>GRAPHIC PACKAGING INTERNATIONAL LLC</a>,Kalamazoo,Major ,B1678,5.0,2022-12-19
PREMIER FINISHES LLC,<a href='?srn=N7896'>PREMIER FINISHES LLC</a>,Macomb,True Minor ,N7896,5.0,2023-09-20
PREGIS,<a href='?srn=N6944'>PREGIS</a>,Saint Clair,Major ,N6944,5.0,2023-06-26
MARTIN TECHNOLOGIES,<a href='?srn=N7564'>MARTIN TECHNOLOGIES</a>,Oakland,Synthetic Minor ,N7564,5.0,2022-07-14
THE ANDERSONS MARATHON HOLDINGS LLC,<a href='?srn=B8570'>THE ANDERSONS MARATHON HOLDINGS LLC</a>,Calhoun,Major ,B8570,5.0,2022-11-10
ROCKY-TOP SAND & GRAVEL LLC,<a href='?srn=P0143'>ROCKY-TOP SAND & GRAVEL LLC</a>,Allegan,True Minor ,P0143,5.0,2022-06-10
"POET BIOREFINING - CARO, LLC","<a href='?srn=N6996'>POET BIOREFINING - CARO, LLC</a>",Tuscola,Major ,N6996,5.0,2023-09-13
"LBWL, ERICKSON STATION","<a href='?srn=B4001'>LBWL, ERICKSON STATION</a>",Eaton,Major ,B4001,4.0,2023-02-07
SPRAYTEK INC,<a href='?srn=N0917'>SPRAYTEK INC</a>,Oakland,Synthetic Minor ,N0917,4.0,2022-07-29
BEACON PARK FINISHING LLC,<a href='?srn=B3000'>BEACON PARK FINISHING LLC</a>,Macomb,True Minor ,B3000,4.0,2023-05-31
"D & D AMALGAMATED SERVICES, INC.","<a href='?srn=P1032'>D & D AMALGAMATED SERVICES, INC.</a>",Kalamazoo,True Minor ,P1032,4.0,2022-06-10
STANDARD COATING INC.,<a href='?srn=B2363'>STANDARD COATING INC.</a>,Oakland,Major ,B2363,4.0,2022-09-07
