facility_name,address_full,epa_class,srn,date_updated,old_violation_count,violations_parsed,new_violation_count
WHEELOCK & SONS WELDING SHOP,"9954 N Long Lake Rd, Traverse City, MI 49684",MINOR,N6813,2024-10-16,1,1,2
CREATIVE FOAM CORP,"300 N Alloy Dr, Fenton, MI 48430",SM OPT OUT,N2115,2024-10-16,0,1,1
BELL SITE DEVELOPMENT,"5100 Hudson Road, Waterford, MI 48329",None,P1360,2024-10-16,0,1,1
DE SAEGHER ENERGY LLC,"8068 W Buchanan Road, Middleton, MI 48856",,P1256,2024-10-15,1,1,2
HARVEST OAK MANUFACTURING,"804 North Matteson Street, Bronson, MI 49028",SM OPT OUT,P0862,2024-10-15,1,1,2
KOREX CORP,"50000 Pontiac Trail, Wixom, MI 48393",SM OPT OUT,B5619,2024-10-15,7,1,8
GLWA WATER RESOURCE RECOVERY FACILITY,"9300 W. Jefferson Ave, Detroit, MI 48209",MAJOR,B2103,2024-10-14,2,2,4
"HUTCHINSON ANTIVIBRATION SYSTEMS, INC.","460  Fuller Ave. NE, Grand Rapids, MI 49503",MAJOR,E5094,2024-10-08,1,1,2
HEMLOCK SEMICONDUCTOR OPERATIONS LLC,"12334  Geddes Rd., Hemlock, MI 48626",MAJOR,B2644,2024-10-07,2,1,3
PLYMOUTH ROAD I LLC C/O DELTA MANAGEMENT CO,"14250  Plymouth Rd, Detroit, MI 48227",MAJOR,A8627,2024-10-07,0,1,1
INDUSTRIAL METAL COATINGS INC,"6070 18 Mile Rd, Sterling Hts, MI 48314",MINOR,N5145,2024-10-03,17,1,18
BACCO CONSTRUCTION CO PLANT PUC-10250,"N3676 Us 2, Iron Mountain, MI 49801",SM OPT OUT,P0781,2024-10-02,0,1,1
TUSCOLA ENERGY - NIXON FARMS,"7611 Bay City Forestville Rd, Akron, MI 48701",SM OPT OUT,N1586,2024-10-01,3,1,4
ASCENSION GENESYS HOSPITAL,"One Genesys Parkway, Grand Blanc, MI 48439",SM OPT OUT,N6016,2024-10-01,1,1,2
AMERICAN RACK COMPANY,"1125 Morren Court, Wayland, MI 49348",SM OPT OUT,P0893,2024-09-30,3,1,4
GERDAU MACSTEEL MONROE MILL,"3000 E Front Street, Monroe, MI 48161",MAJOR,B7061,2024-09-30,8,1,9
WESTROCK-MULTI PACKAGING SOLUTIONS,"504 Eastern Avenue, Allegan, MI 49010",MINOR,N6727,2024-09-30,0,1,1
SEKISUI VOLTEK LLC.,"17  Allen Ave., Coldwater, MI 49036",MAJOR,B8786,2024-09-26,0,1,1
"BRIGHTMARK WILLOW POINT RNG, LLC","5301 Flannigan Road, Orleans, MI 48886",,P1157,2024-09-25,1,1,2
"BRIGHTMARK CASTOR RNG, LLC","18080 80Th Avenue, Coopersville, MI 49404",,P1125,2024-09-25,2,1,3
